Index,Title,Year,Age,IMDb,Rotten.Tomatoes,Netflix,Hulu,Prime.Video,Disney.,type,,
3630,Tales from the Loop,2020,16+,7.5,68%,0,0,1,0,1,,
3631,Modern Love,2019,18+,8,75%,0,0,1,0,1,,
3632,Boss,2011,18+,8.1,81%,0,0,1,0,1,,
3633,Mozart in the Jungle,2014,18+,8.2,94%,0,0,1,0,1,,
3635,Hanna,2019,16+,7.5,67%,0,0,1,0,1,,
3636,The Durrells,2016,7+,8.1,98%,0,0,1,0,1,,
3637,Gavin & Stacey,2007,16+,8.1,97%,0,0,1,0,1,,
3638,Angels in America,2003,18+,8.2,90%,0,0,1,0,1,,
3639,Defiance,2013,18+,7,77%,0,0,1,0,1,,
3640,The Addams Family,1964,all,7.9,100%,0,0,1,0,1,,
3641,Patrick Melrose,2018,18+,8.1,90%,0,0,1,0,1,,
3642,Treme,2010,18+,8.2,96%,0,0,1,0,1,,
3643,Hunters,2020,18+,7.2,64%,0,0,1,0,1,,
3644,Red Oaks,2014,18+,7.9,93%,0,0,1,0,1,,
3646,ZeroZeroZero,2020,18+,8.2,80%,0,0,1,0,1,,
3647,The Tick,2016,18+,7.4,95%,0,0,1,0,1,,
3648,Patriot,2015,18+,8.3,90%,0,0,1,0,1,,
3649,The Planets,2019,all,9.1,100%,0,0,1,0,1,,
3651,In Treatment,2008,18+,8.3,88%,0,0,1,0,1,,
3652,Bored to Death,2009,18+,7.9,79%,0,0,1,0,1,,
3655,Mr. Show with Bob and David,1995,18+,8.3,100%,0,0,1,0,1,,
3656,Mildred Pierce,2011,18+,7.7,80%,0,0,1,0,1,,
3658,House of Lies,2012,18+,7.4,77%,0,0,1,0,1,,
3659,Transparent,2014,18+,7.8,90%,0,0,1,0,1,,
3660,Endeavour,2012,16+,8.6,86%,0,0,1,0,1,,
3661,"Eerie, Indiana",1991,7+,8.2,100%,0,0,1,0,1,,
3662,Fortitude,2015,18+,7.4,84%,0,0,1,0,1,,
3663,BrainDead,2016,16+,8.1,65%,0,0,1,0,1,,
3664,A Very English Scandal,2018,16+,7.7,95%,0,0,1,0,1,,
3665,Victoria,2016,16+,8.2,87%,0,0,1,0,1,,
3666,Philip K. Dick's Electric Dreams,2017,18+,7.3,72%,0,0,1,0,1,,
3667,Big Love,2006,18+,7.5,80%,0,0,1,0,1,,
3669,Harper's Island,2009,16+,7.5,64%,0,0,1,0,1,,
3672,Salvation,2017,16+,7,44%,0,0,1,0,1,,
3673,The Tunnel,2013,18+,7.8,91%,0,0,1,0,1,,
3676,Extant,2014,16+,6.6,77%,0,0,1,0,1,,
3678,Flesh and Bone,2015,16+,8,62%,0,0,1,0,1,,
3679,Hung,2009,18+,7.1,71%,0,0,1,0,1,,
3680,Home Fires,2015,7+,8.2,100%,0,0,1,0,1,,
3682,Enlightened,2011,18+,7.5,87%,0,0,1,0,1,,
3683,Briarpatch,2020,18+,6.4,77%,0,0,1,0,1,,
3684,Wolf Hall,2015,16+,8.1,98%,0,0,1,0,1,,
3685,The Comeback,2005,18+,8,72%,0,0,1,0,1,,
3688,Absentia,2017,18+,7.3,50%,0,0,1,0,1,,
3691,Tin Star,2017,18+,7.3,57%,0,0,1,0,1,,
3692,Too Old to Die Young,2019,18+,7.4,69%,0,0,1,0,1,,
3696,How to Make It in America,2010,18+,7.9,66%,0,0,1,0,1,,
3698,Howards End,2017,7+,7.3,90%,0,0,1,0,1,,
3699,Conversations with a Killer: The Ted Bundy Tapes,2019,18+,7.8,54%,0,0,1,0,1,,
3700,Grantchester,2014,16+,7.9,95%,0,0,1,0,1,,
3702,Britannia,2018,16+,6.7,74%,0,0,1,0,1,,
3706,Life's Too Short,2011,16+,7.5,53%,0,0,1,0,1,,
3707,Forever,2018,18+,7.2,94%,0,0,1,0,1,,
3711,Hunted,2012,18+,6.6,76%,0,0,1,0,1,,
3714,Good Girls Revolt,2015,7+,8.2,73%,0,0,1,0,1,,
3716,Klondike,2014,16+,7.4,80%,0,0,1,0,1,,
3717,Mad Dogs,2015,18+,7.5,66%,0,0,1,0,1,,
3723,Cold Feet,1998,7+,8.2,82%,0,0,1,0,1,,
3725,Tell Me You Love Me,2007,18+,7.3,62%,0,0,1,0,1,,
3726,Hello Ladies,2013,18+,7.4,52%,0,0,1,0,1,,
3728,Alpha House,2013,16+,7.5,79%,0,0,1,0,1,,
3729,Family Tree,2013,18+,7.4,81%,0,0,1,0,1,,
3731,The Kettering Incident,2016,18+,6.9,67%,0,0,1,0,1,,
3733,The ABC Murders,2018,16+,6.6,72%,0,0,1,0,1,,
3734,Jean-Claude Van Johnson,2016,18+,7.7,64%,0,0,1,0,1,,
3741,Little Women,2017,7+,7.2,82%,0,0,1,0,1,,
3743,Lucky Louie,2006,18+,7.9,45%,0,0,1,0,1,,
3748,Indian Summers,2015,18+,7.2,83%,0,0,1,0,1,,
3749,Comrade Detective,2017,18+,7.3,83%,0,0,1,0,1,,
3757,Doctor Thorne,2016,7+,7.2,87%,0,0,1,0,1,,
3758,Hand of God,2014,18+,7.5,30%,0,0,1,0,1,,
3759,A Gifted Man,2011,7+,7,66%,0,0,1,0,1,,
3761,Mercy Street,2016,7+,7.4,73%,0,0,1,0,1,,
3763,Garfunkel and Oates,2014,18+,7.5,100%,0,0,1,0,1,,
3764,Breaking In,2011,16+,7.1,56%,0,0,1,0,1,,
3765,The Last Tycoon,2016,18+,7.7,46%,0,0,1,0,1,,
3775,The Widow,2019,18+,6.9,59%,0,0,1,0,1,,
3776,American Gothic,2016,16+,6.7,58%,0,0,1,0,1,,
3777,The Pale Horse,2020,all,6.1,79%,0,0,1,0,1,,
3780,Lore,2017,16+,6.7,65%,0,0,1,0,1,,
3782,The Romanoffs,2018,7+,7,50%,0,0,1,0,1,,
3784,Angry Boys,2011,18+,7.7,54%,0,0,1,0,1,,
3786,Beware the Batman,2013,7+,7.3,82%,0,0,1,0,1,,
3791,Betas,2013,18+,7,85%,0,0,1,0,1,,
3793,When the Levees Broke: A Requiem in Four Acts,2006,18+,8.5,97%,0,0,1,0,1,,
3797,Picnic at Hanging Rock,2018,16+,6.1,79%,0,0,1,0,1,,
3799,I Love Dick,2016,18+,6.2,87%,0,0,1,0,1,,
3800,Neverland,2013,7+,6.4,57%,0,0,1,0,1,,
3802,Making the Cut,2020,16+,6.6,63%,0,0,1,0,1,,
3803,The Last Post,2017,18+,7.2,64%,0,0,1,0,1,,
3834,Falling Water,2016,16+,6.5,26%,0,0,1,0,1,,
3881,The Bible,2013,16+,7.5,14%,0,0,1,0,1,,
3883,Little Britain USA,2008,18+,7.6,64%,0,0,1,0,1,,
3895,Texas Rising,2015,16+,6.7,19%,0,0,1,0,1,,
3900,Titanic,2012,16+,6,38%,0,0,1,0,1,,
3942,Accidentally on Purpose,2009,7+,6.3,33%,0,0,1,0,1,,
3948,Crisis in Six Scenes,2016,7+,6.6,17%,0,0,1,0,1,,
3981,Moby Dick,1998,7+,6.4,75%,0,0,1,0,1,,
4001,This Giant Beast That Is The Global Economy,2019,16+,7.7,50%,0,0,1,0,1,,
4004,Undercover,2016,16+,6.8,75%,0,0,1,0,1,,
4015,The Dangerous Book for Boys,2018,7+,5.9,71%,0,0,1,0,1,,
4023,The New Yorker Presents,2016,18+,6.5,86%,0,0,1,0,1,,
4031,Anna Karenina,2017,18+,6.6,63%,0,0,1,0,1,,
4033,Funny or Die Presents,2010,18+,5.6,100%,0,0,1,0,1,,
4105,Budding Prospects,2017,18+,7.3,80%,0,0,1,0,1,,
4113,Prime Suspect: Tennison,2017,16+,7.5,47%,0,0,1,0,1,,
4137,Hearts Afire,1992,7+,7,50%,0,0,1,0,1,,
4143,Great Expectations,1998,18+,7.2,37%,0,0,1,0,1,,
4186,The Simple Life,2003,16+,3.8,35%,0,0,1,0,1,,
4196,Flash Gordon,2007,7+,4.8,15%,0,0,1,0,1,,
4207,Rebel,2017,16+,5.2,38%,0,0,1,0,1,,
4407,"Glenn Martin, DDS",2009,16+,4.1,36%,0,0,1,0,1,,
4422,Danger & Eggs,2017,all,6.6,44%,0,0,1,0,1,,
5455,The Mandalorian,2019,7+,8.7,93%,0,0,0,1,1,,
5456,Star Wars: The Clone Wars,2008,7+,8.2,93%,0,0,0,1,1,,
5457,Marvel's Agent Carter,2015,7+,7.9,86%,0,0,0,1,1,,
5458,Star Wars Rebels,2014,7+,8,100%,0,0,0,1,1,,
5459,DuckTales,2017,7+,8.2,100%,0,0,0,1,1,,
5460,X-Men,1992,7+,8.4,85%,0,0,0,1,1,,
5461,One Strange Rock,2018,all,8.8,83%,0,0,0,1,1,,
5463,High School Musical: The Musical: The Series,2019,7+,7.3,79%,0,0,0,1,1,,
5465,The Imagineering Story,2019,7+,9.1,100%,0,0,0,1,1,,
5469,Lizzie McGuire,2001,all,6.6,100%,0,0,0,1,1,,
5472,Wolverine and the X-Men,2008,7+,8,67%,0,0,0,1,1,,
5475,The World According to Jeff Goldblum,2019,7+,7.9,82%,0,0,0,1,1,,
5487,The Muppets,2015,7+,7.4,64%,0,0,0,1,1,,
5498,Star Wars Resistance,2018,7+,4.9,92%,0,0,0,1,1,,
5506,Marvel's Inhumans,2017,7+,5,11%,0,0,0,1,1,,
5509,Diary of a Future President,2020,7+,5.5,100%,0,0,0,1,1,,
5517,Encore!,2019,7+,7.4,68%,0,0,0,1,1,,
5522,Spider-Man Unlimited,1999,7+,6.5,50%,0,0,0,1,1,,
5530,The Super Hero Squad Show,2009,7+,6.1,50%,0,0,0,1,1,,
5575,Marvel's Hero Project,2019,7+,6.1,92%,0,0,0,1,1,,
